symbol,date,open,high,low,close,volume,adjclose,dividends,splits
FSFG,2017-02-06,14.903332710266113,15.029999732971191,14.899999618530273,15.029999732971191,3300,13.798032760620117,0.0,0.0
FSFG,2017-02-07,15.0,15.16333293914795,15.0,15.15999984741211,4200,13.917376518249512,0.0,0.0
FSFG,2017-02-08,15.303333282470703,15.329999923706055,15.24666690826416,15.25,2700,14.000000953674316,0.0,0.0
FSFG,2017-02-09,15.25,15.25,15.25,15.25,900,14.000000953674316,0.0,0.0
FSFG,2017-02-10,15.333333015441895,15.65999984741211,15.333333015441895,15.65999984741211,1200,14.37639331817627,0.0,0.0
FSFG,2017-02-13,15.646666526794434,15.899999618530273,15.646666526794434,15.899999618530273,5100,14.596720695495605,0.0,0.0
FSFG,2017-02-14,15.949999809265137,15.963333129882812,15.816666603088379,15.933333396911621,23700,14.6273193359375,0.0,0.0
FSFG,2017-02-15,15.903332710266113,16.079999923706055,15.903332710266113,16.079999923706055,15900,14.761966705322266,0.0,0.0
FSFG,2017-02-16,16.03333282470703,16.113332748413086,16.03333282470703,16.113332748413086,3000,14.79256820678711,0.0,0.0
FSFG,2017-02-17,16.116666793823242,16.666667938232422,16.100000381469727,16.28333282470703,14400,14.94863510131836,0.0,0.0
FSFG,2017-02-21,16.100000381469727,16.333332061767578,16.100000381469727,16.166667938232422,5700,14.841531753540039,0.0,0.0
FSFG,2017-02-22,16.149999618530273,16.666667938232422,16.149999618530273,16.200000762939453,5700,14.87213134765625,0.0,0.0
FSFG,2017-02-23,16.203332901000977,16.293333053588867,16.166667938232422,16.200000762939453,7800,14.87213134765625,0.0,0.0
FSFG,2017-02-24,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,0,14.87213134765625,0.0,0.0
FSFG,2017-02-27,16.196666717529297,16.200000762939453,16.196666717529297,16.200000762939453,1200,14.87213134765625,0.0,0.0
FSFG,2017-02-28,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,0,14.87213134765625,0.0,0.0
FSFG,2017-03-01,16.329999923706055,16.329999923706055,16.200000762939453,16.200000762939453,2700,14.915099143981934,0.046667,0.0
FSFG,2017-03-02,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,0,14.915099143981934,0.0,0.0
FSFG,2017-03-03,16.666667938232422,16.666667938232422,16.059999465942383,16.059999465942383,600,14.786198616027832,0.0,0.0
FSFG,2017-03-06,16.053333282470703,16.053333282470703,16.053333282470703,16.053333282470703,2100,14.78006362915039,0.0,0.0
FSFG,2017-03-07,16.100000381469727,16.100000381469727,16.093332290649414,16.100000381469727,4800,14.823028564453125,0.0,0.0
FSFG,2017-03-08,16.25,16.25,16.053333282470703,16.07666778564453,5100,14.801547050476074,0.0,0.0
FSFG,2017-03-09,16.07666778564453,16.07666778564453,16.07666778564453,16.07666778564453,0,14.801547050476074,0.0,0.0
FSFG,2017-03-10,16.06333351135254,16.166667938232422,16.053333282470703,16.166667938232422,3000,14.884411811828613,0.0,0.0
FSFG,2017-03-13,16.166667938232422,16.166667938232422,16.166667938232422,16.166667938232422,0,14.884411811828613,0.0,0.0
FSFG,2017-03-14,16.100000381469727,16.100000381469727,15.993332862854004,16.0,10800,14.73095989227295,0.0,0.0
FSFG,2017-03-15,15.903332710266113,15.960000038146973,15.833333015441895,15.960000038146973,13200,14.694132804870605,0.0,0.0
FSFG,2017-03-16,16.036666870117188,16.036666870117188,16.036666870117188,16.036666870117188,10800,14.76471996307373,0.0,0.0
FSFG,2017-03-17,15.90666675567627,16.22333335876465,15.90666675567627,16.22333335876465,12300,14.936582565307617,0.0,0.0
FSFG,2017-03-20,16.093332290649414,16.623332977294922,16.093332290649414,16.566667556762695,12900,15.252686500549316,0.0,0.0
FSFG,2017-03-21,16.066667556762695,16.666667938232422,16.0,16.666667938232422,6000,15.344751358032227,0.0,0.0
FSFG,2017-03-22,16.666667938232422,16.90999984741211,16.666667938232422,16.666667938232422,6000,15.344751358032227,0.0,0.0
FSFG,2017-03-23,16.053333282470703,16.053333282470703,16.053333282470703,16.053333282470703,600,14.78006362915039,0.0,0.0
FSFG,2017-03-24,16.133333206176758,16.46666717529297,16.133333206176758,16.383333206176758,10500,15.08388900756836,0.0,0.0
FSFG,2017-03-27,16.3799991607666,16.3799991607666,16.226667404174805,16.233333587646484,3000,14.94578742980957,0.0,0.0
FSFG,2017-03-28,16.24333381652832,16.24333381652832,16.24333381652832,16.24333381652832,900,14.954991340637207,0.0,0.0
FSFG,2017-03-29,16.246667861938477,16.246667861938477,16.07666778564453,16.07666778564453,1200,14.801547050476074,0.0,0.0
FSFG,2017-03-30,16.59666633605957,16.59666633605957,16.09000015258789,16.350000381469727,2100,15.053201675415039,0.0,0.0
FSFG,2017-03-31,16.239999771118164,16.239999771118164,16.239999771118164,16.239999771118164,600,14.951923370361328,0.0,0.0
FSFG,2017-04-03,16.600000381469727,16.600000381469727,16.06999969482422,16.123332977294922,3000,14.844511985778809,0.0,0.0
FSFG,2017-04-04,16.100000381469727,16.113332748413086,16.09666633605957,16.09666633605957,8100,14.819958686828613,0.0,0.0
FSFG,2017-04-05,16.09666633605957,16.09666633605957,16.09666633605957,16.09666633605957,0,14.819958686828613,0.0,0.0
FSFG,2017-04-06,16.09666633605957,16.09666633605957,16.09666633605957,16.09666633605957,0,14.819958686828613,0.0,0.0
FSFG,2017-04-07,16.09666633605957,16.09666633605957,16.09666633605957,16.09666633605957,0,14.819958686828613,0.0,0.0
FSFG,2017-04-10,16.46666717529297,16.46666717529297,16.446666717529297,16.456666946411133,5100,15.151405334472656,0.0,0.0
FSFG,2017-04-11,16.456666946411133,16.456666946411133,16.456666946411133,16.456666946411133,0,15.151405334472656,0.0,0.0
FSFG,2017-04-12,16.456666946411133,16.456666946411133,16.456666946411133,16.456666946411133,0,15.151405334472656,0.0,0.0
FSFG,2017-04-13,16.5,16.5,16.053333282470703,16.053333282470703,1800,14.78006362915039,0.0,0.0
FSFG,2017-04-17,16.5,16.5,16.149999618530273,16.450000762939453,3000,15.145267486572266,0.0,0.0
FSFG,2017-04-18,16.450000762939453,16.450000762939453,16.450000762939453,16.450000762939453,600,15.145267486572266,0.0,0.0
FSFG,2017-04-19,16.450000762939453,16.450000762939453,16.450000762939453,16.450000762939453,900,15.145267486572266,0.0,0.0
FSFG,2017-04-20,16.496667861938477,16.496667861938477,16.469999313354492,16.47333335876465,12000,15.166753768920898,0.0,0.0
FSFG,2017-04-21,16.450000762939453,16.450000762939453,16.450000762939453,16.450000762939453,2700,15.145267486572266,0.0,0.0
FSFG,2017-04-24,16.48666763305664,16.48666763305664,16.48666763305664,16.48666763305664,600,15.179030418395996,0.0,0.0
FSFG,2017-04-25,16.496667861938477,16.65333366394043,16.49333381652832,16.65333366394043,11400,15.332474708557129,0.0,0.0
FSFG,2017-04-26,16.65333366394043,16.65333366394043,16.65333366394043,16.65333366394043,0,15.332474708557129,0.0,0.0
FSFG,2017-04-27,16.666667938232422,16.666667938232422,16.489999771118164,16.489999771118164,3300,15.182098388671875,0.0,0.0
FSFG,2017-04-28,16.450000762939453,16.450000762939453,16.450000762939453,16.450000762939453,600,15.145267486572266,0.0,0.0
FSFG,2017-05-01,16.47333335876465,16.47333335876465,16.450000762939453,16.450000762939453,2400,15.145267486572266,0.0,0.0
FSFG,2017-05-02,16.666667938232422,16.666667938232422,16.666667938232422,16.666667938232422,1800,15.344751358032227,0.0,0.0
FSFG,2017-05-03,16.666667938232422,16.666667938232422,16.666667938232422,16.666667938232422,0,15.344751358032227,0.0,0.0
FSFG,2017-05-04,16.666667938232422,16.666667938232422,16.666667938232422,16.666667938232422,0,15.344751358032227,0.0,0.0
FSFG,2017-05-05,16.64666748046875,16.64666748046875,16.64666748046875,16.64666748046875,300,15.326334953308105,0.0,0.0
FSFG,2017-05-08,16.64666748046875,16.64666748046875,16.64666748046875,16.64666748046875,0,15.326334953308105,0.0,0.0
FSFG,2017-05-09,16.469999313354492,16.520000457763672,16.469999313354492,16.5,3600,15.191305160522461,0.0,0.0
FSFG,2017-05-10,16.456666946411133,16.46666717529297,16.453332901000977,16.453332901000977,5400,15.148332595825195,0.0,0.0
FSFG,2017-05-11,16.453332901000977,16.453332901000977,16.453332901000977,16.453332901000977,600,15.148332595825195,0.0,0.0
FSFG,2017-05-12,16.453332901000977,16.453332901000977,16.453332901000977,16.453332901000977,0,15.148332595825195,0.0,0.0
FSFG,2017-05-15,16.453332901000977,16.453332901000977,16.453332901000977,16.453332901000977,0,15.148332595825195,0.0,0.0
FSFG,2017-05-16,16.666667938232422,16.666667938232422,16.666667938232422,16.666667938232422,1200,15.344751358032227,0.0,0.0
FSFG,2017-05-17,16.666667938232422,16.666667938232422,16.666667938232422,16.666667938232422,0,15.344751358032227,0.0,0.0
FSFG,2017-05-18,16.666667938232422,16.666667938232422,16.666667938232422,16.666667938232422,600,15.344751358032227,0.0,0.0
FSFG,2017-05-19,16.666667938232422,16.666667938232422,16.666667938232422,16.666667938232422,0,15.344751358032227,0.0,0.0
FSFG,2017-05-22,16.666667938232422,16.666667938232422,16.666667938232422,16.666667938232422,0,15.344751358032227,0.0,0.0
FSFG,2017-05-23,16.666667938232422,16.666667938232422,16.666667938232422,16.666667938232422,0,15.344751358032227,0.0,0.0
FSFG,2017-05-24,16.666667938232422,16.666667938232422,16.666667938232422,16.666667938232422,0,15.344751358032227,0.0,0.0
FSFG,2017-05-25,16.663333892822266,16.663333892822266,16.663333892822266,16.663333892822266,2400,15.341680526733398,0.0,0.0
FSFG,2017-05-26,16.47333335876465,16.47333335876465,16.47333335876465,16.47333335876465,1200,15.166753768920898,0.0,0.0
FSFG,2017-05-30,16.47333335876465,16.663333892822266,16.47333335876465,16.663333892822266,2700,15.341680526733398,0.0,0.0
FSFG,2017-05-31,16.690000534057617,16.690000534057617,16.690000534057617,16.690000534057617,600,15.40938663482666,0.046667,0.0
FSFG,2017-06-01,16.690000534057617,16.690000534057617,16.690000534057617,16.690000534057617,0,15.40938663482666,0.0,0.0
FSFG,2017-06-02,16.729999542236328,16.729999542236328,16.729999542236328,16.729999542236328,900,15.446316719055176,0.0,0.0
FSFG,2017-06-05,16.729999542236328,16.729999542236328,16.729999542236328,16.729999542236328,0,15.446316719055176,0.0,0.0
FSFG,2017-06-06,16.43666648864746,16.666667938232422,16.43666648864746,16.666667938232422,12000,15.387843132019043,0.0,0.0
FSFG,2017-06-07,16.656667709350586,16.75,16.656667709350586,16.65999984741211,39600,15.381688117980957,0.0,0.0
FSFG,2017-06-08,16.666667938232422,16.709999084472656,16.573333740234375,16.709999084472656,22500,15.427850723266602,0.0,0.0
FSFG,2017-06-09,16.753332138061523,16.753332138061523,16.753332138061523,16.753332138061523,600,15.467862129211426,0.0,0.0
FSFG,2017-06-12,16.860000610351562,17.01333236694336,16.833332061767578,16.833332061767578,6900,15.541725158691406,0.0,0.0
FSFG,2017-06-13,17.07666778564453,17.30666732788086,16.833332061767578,17.30666732788086,15300,15.978744506835938,0.0,0.0
FSFG,2017-06-14,16.833332061767578,17.110000610351562,16.833332061767578,17.110000610351562,3000,15.797163009643555,0.0,0.0
FSFG,2017-06-15,17.0,17.110000610351562,17.0,17.110000610351562,2400,15.797163009643555,0.0,0.0
FSFG,2017-06-16,17.100000381469727,17.333332061767578,17.100000381469727,17.333332061767578,13200,16.003355026245117,0.0,0.0
FSFG,2017-06-19,17.25,17.40999984741211,17.166667938232422,17.406667709350586,6000,16.07106590270996,0.0,0.0
FSFG,2017-06-20,17.40999984741211,17.40999984741211,17.296667098999023,17.329999923706055,12600,16.000282287597656,0.0,0.0
FSFG,2017-06-21,17.333332061767578,17.333332061767578,17.07666778564453,17.32666778564453,9600,15.99720573425293,0.0,0.0
FSFG,2017-06-22,17.333332061767578,17.333332061767578,17.23666763305664,17.23666763305664,4800,15.91411304473877,0.0,0.0
FSFG,2017-06-23,17.166667938232422,17.333332061767578,17.0,17.0,8700,15.695599555969238,0.0,0.0
FSFG,2017-06-26,17.333332061767578,17.333332061767578,17.053333282470703,17.333332061767578,10200,16.003355026245117,0.0,0.0
FSFG,2017-06-27,17.510000228881836,17.510000228881836,17.3700008392334,17.386667251586914,5700,16.052602767944336,0.0,0.0
FSFG,2017-06-28,17.593332290649414,18.0,17.383333206176758,17.866666793823242,12600,16.495763778686523,0.0,0.0
FSFG,2017-06-29,18.0,19.656667709350586,17.920000076293945,18.166667938232422,7800,16.772754669189453,0.0,0.0
FSFG,2017-06-30,18.583332061767578,18.583332061767578,17.333332061767578,17.593332290649414,7500,16.243408203125,0.0,0.0
FSFG,2017-07-03,17.823333740234375,18.040000915527344,17.09000015258789,17.100000381469727,3000,15.787932395935059,0.0,0.0
FSFG,2017-07-05,17.18666648864746,17.18666648864746,17.18666648864746,17.18666648864746,900,15.867947578430176,0.0,0.0
FSFG,2017-07-06,18.5,18.5,17.389999389648438,17.996667861938477,2100,16.61579704284668,0.0,0.0
FSFG,2017-07-07,17.666667938232422,18.0,17.48666763305664,17.666667938232422,7800,16.311115264892578,0.0,0.0
FSFG,2017-07-10,17.666667938232422,17.799999237060547,17.633333206176758,17.633333206176758,4500,16.280338287353516,0.0,0.0
FSFG,2017-07-11,17.553333282470703,17.553333282470703,17.549999237060547,17.549999237060547,2100,16.203401565551758,0.0,0.0
FSFG,2017-07-12,17.96666717529297,18.0,17.543333053588867,17.543333053588867,7800,16.197240829467773,0.0,0.0
FSFG,2017-07-13,17.920000076293945,17.979999542236328,17.583332061767578,17.626667022705078,5400,16.274185180664062,0.0,0.0
FSFG,2017-07-14,17.663333892822266,17.663333892822266,17.663333892822266,17.663333892822266,300,16.308042526245117,0.0,0.0
FSFG,2017-07-17,17.583332061767578,17.583332061767578,17.583332061767578,17.583332061767578,300,16.234174728393555,0.0,0.0
FSFG,2017-07-18,17.633333206176758,17.633333206176758,17.626667022705078,17.626667022705078,900,16.274185180664062,0.0,0.0
FSFG,2017-07-19,17.643333435058594,17.643333435058594,17.583332061767578,17.643333435058594,3600,16.289581298828125,0.0,0.0
FSFG,2017-07-20,17.643333435058594,17.643333435058594,17.643333435058594,17.643333435058594,0,16.289581298828125,0.0,0.0
FSFG,2017-07-21,17.67333221435547,17.67333221435547,17.67333221435547,17.67333221435547,4800,16.31726837158203,0.0,0.0
FSFG,2017-07-24,17.690000534057617,17.8799991607666,17.690000534057617,17.8799991607666,7800,16.50807762145996,0.0,0.0
FSFG,2017-07-25,17.700000762939453,17.833332061767578,17.700000762939453,17.833332061767578,5100,16.464994430541992,0.0,0.0
FSFG,2017-07-26,17.833332061767578,17.85333251953125,17.833332061767578,17.85333251953125,2400,16.483461380004883,0.0,0.0
FSFG,2017-07-27,17.90999984741211,17.90999984741211,17.90999984741211,17.90999984741211,1500,16.53577995300293,0.0,0.0
FSFG,2017-07-28,17.833332061767578,17.84666633605957,17.766666412353516,17.766666412353516,2100,16.403446197509766,0.0,0.0
FSFG,2017-07-31,17.809999465942383,17.809999465942383,17.719999313354492,17.729999542236328,1500,16.36958885192871,0.0,0.0
FSFG,2017-08-01,17.75,17.856666564941406,17.75,17.856666564941406,6000,16.486536026000977,0.0,0.0
FSFG,2017-08-02,17.766666412353516,18.0,17.766666412353516,17.836666107177734,13200,16.46807289123535,0.0,0.0
FSFG,2017-08-03,17.833332061767578,17.850000381469727,17.773332595825195,17.773332595825195,2400,16.40959358215332,0.0,0.0
FSFG,2017-08-04,17.790000915527344,17.790000915527344,17.766666412353516,17.766666412353516,13500,16.403446197509766,0.0,0.0
FSFG,2017-08-07,17.739999771118164,17.739999771118164,17.739999771118164,17.739999771118164,2100,16.378820419311523,0.0,0.0
FSFG,2017-08-08,17.770000457763672,17.833332061767578,17.766666412353516,17.78333282470703,7800,16.41883087158203,0.0,0.0
FSFG,2017-08-09,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,2100,16.249568939208984,0.0,0.0
FSFG,2017-08-10,17.666667938232422,17.703332901000977,17.516666412353516,17.52666664123535,18900,16.181852340698242,0.0,0.0
FSFG,2017-08-11,17.649999618530273,17.75666618347168,17.649999618530273,17.75666618347168,900,16.394208908081055,0.0,0.0
FSFG,2017-08-14,17.69333267211914,17.69333267211914,17.616666793823242,17.666667938232422,11100,16.311115264892578,0.0,0.0
FSFG,2017-08-15,17.600000381469727,17.626667022705078,17.600000381469727,17.616666793823242,5400,16.264951705932617,0.0,0.0
FSFG,2017-08-16,17.663333892822266,17.663333892822266,17.600000381469727,17.600000381469727,6600,16.249568939208984,0.0,0.0
FSFG,2017-08-17,17.600000381469727,17.606666564941406,17.543333053588867,17.549999237060547,6900,16.203401565551758,0.0,0.0
FSFG,2017-08-18,17.536666870117188,17.549999237060547,17.53333282470703,17.549999237060547,5100,16.203401565551758,0.0,0.0
FSFG,2017-08-21,17.549999237060547,17.549999237060547,17.549999237060547,17.549999237060547,0,16.203401565551758,0.0,0.0
FSFG,2017-08-22,17.5,17.5,17.43666648864746,17.46666717529297,2700,16.126461029052734,0.0,0.0
FSFG,2017-08-23,17.463333129882812,17.51333236694336,17.463333129882812,17.51333236694336,3300,16.16954803466797,0.0,0.0
FSFG,2017-08-24,17.543333053588867,17.633333206176758,17.516666412353516,17.633333206176758,4200,16.280338287353516,0.0,0.0
FSFG,2017-08-25,17.633333206176758,17.633333206176758,17.633333206176758,17.633333206176758,2100,16.280338287353516,0.0,0.0
FSFG,2017-08-28,17.566667556762695,17.649999618530273,17.566667556762695,17.600000381469727,3000,16.249568939208984,0.0,0.0
FSFG,2017-08-29,17.616666793823242,17.643333435058594,17.616666793823242,17.633333206176758,4800,16.280338287353516,0.0,0.0
FSFG,2017-08-30,17.633333206176758,17.633333206176758,17.633333206176758,17.633333206176758,0,16.323535919189453,0.046667,0.0
FSFG,2017-08-31,17.600000381469727,17.633333206176758,17.53333282470703,17.53333282470703,3600,16.230966567993164,0.0,0.0
FSFG,2017-09-01,17.666667938232422,17.666667938232422,17.540000915527344,17.540000915527344,1800,16.23714256286621,0.0,0.0
FSFG,2017-09-05,17.53333282470703,17.583332061767578,17.510000228881836,17.583332061767578,5100,16.277252197265625,0.0,0.0
FSFG,2017-09-06,17.503332138061523,17.503332138061523,17.5,17.5,1800,16.20011329650879,0.0,0.0
FSFG,2017-09-07,17.450000762939453,17.489999771118164,17.450000762939453,17.489999771118164,1800,16.190855026245117,0.0,0.0
FSFG,2017-09-08,18.0,18.0,18.0,18.0,2700,16.6629695892334,0.0,0.0
FSFG,2017-09-11,17.663333892822266,17.666667938232422,17.386667251586914,17.549999237060547,3600,16.24639892578125,0.0,0.0
FSFG,2017-09-12,17.50666618347168,17.666667938232422,17.50666618347168,17.666667938232422,1200,16.354398727416992,0.0,0.0
FSFG,2017-09-13,17.566667556762695,17.623332977294922,17.566667556762695,17.623332977294922,3300,16.314287185668945,0.0,0.0
FSFG,2017-09-14,17.56333351135254,17.626667022705078,17.56333351135254,17.626667022705078,1800,16.31736946105957,0.0,0.0
FSFG,2017-09-15,18.373332977294922,18.373332977294922,18.373332977294922,18.373332977294922,1200,17.00857162475586,0.0,0.0
FSFG,2017-09-18,17.92333221435547,18.143333435058594,17.773332595825195,17.833332061767578,30600,16.508686065673828,0.0,0.0
FSFG,2017-09-19,18.023332595825195,18.166667938232422,17.683332443237305,17.96666717529297,11100,16.632112503051758,0.0,0.0
FSFG,2017-09-20,17.916667938232422,18.25,17.916667938232422,18.083332061767578,6000,16.7401180267334,0.0,0.0
FSFG,2017-09-21,18.0,18.083332061767578,18.0,18.079999923706055,3300,16.737030029296875,0.0,0.0
FSFG,2017-09-22,17.979999542236328,18.0,17.850000381469727,17.950000762939453,13500,16.616682052612305,0.0,0.0
FSFG,2017-09-25,17.950000762939453,17.950000762939453,17.950000762939453,17.950000762939453,0,16.616682052612305,0.0,0.0
FSFG,2017-09-26,17.850000381469727,17.850000381469727,17.850000381469727,17.850000381469727,6300,16.52411651611328,0.0,0.0
FSFG,2017-09-27,17.799999237060547,17.799999237060547,17.77666664123535,17.77666664123535,6300,16.456226348876953,0.0,0.0
FSFG,2017-09-28,17.94333267211914,17.946666717529297,17.799999237060547,17.799999237060547,9000,16.477827072143555,0.0,0.0
FSFG,2017-09-29,17.84000015258789,17.899999618530273,17.799999237060547,17.799999237060547,7200,16.477827072143555,0.0,0.0
FSFG,2017-10-02,17.799999237060547,18.083332061767578,17.799999237060547,18.083332061767578,9300,16.7401180267334,0.0,0.0
FSFG,2017-10-03,17.933332443237305,17.933332443237305,17.933332443237305,17.933332443237305,900,16.601255416870117,0.0,0.0
FSFG,2017-10-04,18.260000228881836,18.260000228881836,18.260000228881836,18.260000228881836,1500,16.903656005859375,0.0,0.0
FSFG,2017-10-05,17.950000762939453,17.953332901000977,17.950000762939453,17.953332901000977,1800,16.619768142700195,0.0,0.0
FSFG,2017-10-06,18.066667556762695,18.31999969482422,18.003332138061523,18.156667709350586,5700,16.808002471923828,0.0,0.0
FSFG,2017-10-09,18.066667556762695,18.06999969482422,18.0,18.0,3600,16.6629695892334,0.0,0.0
FSFG,2017-10-10,18.036666870117188,18.163333892822266,18.036666870117188,18.163333892822266,1200,16.814170837402344,0.0,0.0
FSFG,2017-10-11,18.163333892822266,18.163333892822266,18.163333892822266,18.163333892822266,0,16.814170837402344,0.0,0.0
FSFG,2017-10-12,18.329999923706055,18.329999923706055,18.329999923706055,18.329999923706055,1500,16.968460083007812,0.0,0.0
FSFG,2017-10-13,18.233333587646484,18.233333587646484,18.116666793823242,18.1200008392334,6300,16.774059295654297,0.0,0.0
FSFG,2017-10-16,18.1200008392334,18.1200008392334,18.1200008392334,18.1200008392334,0,16.774059295654297,0.0,0.0
FSFG,2017-10-17,18.133333206176758,18.133333206176758,18.133333206176758,18.133333206176758,3900,16.786401748657227,0.0,0.0
FSFG,2017-10-18,18.133333206176758,18.329999923706055,18.133333206176758,18.329999923706055,2700,16.968460083007812,0.0,0.0
FSFG,2017-10-19,18.329999923706055,18.329999923706055,18.329999923706055,18.329999923706055,0,16.968460083007812,0.0,0.0
FSFG,2017-10-20,18.200000762939453,18.329999923706055,18.200000762939453,18.329999923706055,1200,16.968460083007812,0.0,0.0
FSFG,2017-10-23,18.190000534057617,18.190000534057617,18.190000534057617,18.190000534057617,600,16.83885955810547,0.0,0.0
FSFG,2017-10-24,18.21666717529297,18.5,18.21666717529297,18.5,13200,17.12583351135254,0.0,0.0
FSFG,2017-10-25,18.386667251586914,18.386667251586914,18.25666618347168,18.25666618347168,2400,16.90057373046875,0.0,0.0
FSFG,2017-10-26,18.27666664123535,18.299999237060547,18.27666664123535,18.299999237060547,1500,16.940685272216797,0.0,0.0
FSFG,2017-10-27,18.266666412353516,18.266666412353516,18.266666412353516,18.266666412353516,900,16.90983009338379,0.0,0.0
FSFG,2017-10-30,18.373332977294922,18.386667251586914,18.373332977294922,18.386667251586914,1500,17.020915985107422,0.0,0.0
FSFG,2017-10-31,18.3700008392334,18.386667251586914,18.333332061767578,18.383333206176758,8700,17.017831802368164,0.0,0.0
FSFG,2017-11-01,18.386667251586914,19.333332061767578,18.333332061767578,19.333332061767578,3300,17.897268295288086,0.0,0.0
FSFG,2017-11-02,18.57666778564453,18.67333221435547,18.57666778564453,18.60333251953125,2400,17.22148323059082,0.0,0.0
FSFG,2017-11-03,18.6299991607666,18.6299991607666,18.6299991607666,18.6299991607666,3000,17.246171951293945,0.0,0.0
FSFG,2017-11-06,19.32666778564453,19.32666778564453,19.100000381469727,19.100000381469727,600,17.681264877319336,0.0,0.0
FSFG,2017-11-07,19.100000381469727,19.100000381469727,19.100000381469727,19.100000381469727,0,17.681264877319336,0.0,0.0
FSFG,2017-11-08,19.100000381469727,19.100000381469727,19.100000381469727,19.100000381469727,0,17.681264877319336,0.0,0.0
FSFG,2017-11-09,18.700000762939453,18.96666717529297,18.700000762939453,18.96666717529297,5700,17.557836532592773,0.0,0.0
FSFG,2017-11-10,18.913333892822266,18.913333892822266,18.913333892822266,18.913333892822266,900,17.508464813232422,0.0,0.0
FSFG,2017-11-13,18.933332443237305,18.933332443237305,18.926666259765625,18.926666259765625,1500,17.520809173583984,0.0,0.0
FSFG,2017-11-14,18.926666259765625,18.926666259765625,18.926666259765625,18.926666259765625,0,17.520809173583984,0.0,0.0
FSFG,2017-11-15,18.926666259765625,18.926666259765625,18.926666259765625,18.926666259765625,0,17.520809173583984,0.0,0.0
FSFG,2017-11-16,18.92333221435547,18.92333221435547,18.92333221435547,18.92333221435547,900,17.517723083496094,0.0,0.0
FSFG,2017-11-17,18.92333221435547,18.92333221435547,18.92333221435547,18.92333221435547,0,17.517723083496094,0.0,0.0
FSFG,2017-11-20,18.823333740234375,18.946666717529297,18.823333740234375,18.85333251953125,3000,17.452919006347656,0.0,0.0
FSFG,2017-11-21,18.85333251953125,18.85333251953125,18.85333251953125,18.85333251953125,0,17.452919006347656,0.0,0.0
